in:TowerA_Floors,in:TowerB_Floors,in:TowerA_Rotation,in:TowerB_Rotation,out:Required Development Area (SQM),out:Acheived Area,out:Tower A Height (M),out:Tower B Height (M),out:Tower Volumes,out:Shadow Area,out:Visibile Area (SQM),out:Area Deviation,img,threeD
70,30,10,30,210212,138873,280,120,555480,10075,562353,71339,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation30.json
30,40,10,30,210212,102837,120,160,411336,7504,413995,107375,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30.json
40,40,10,30,210212,115839,160,160,463331,8228,451685,94373,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30.json
50,40,10,30,210212,128837,200,160,515327,8951,504460,81375,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30.json
60,40,10,30,210212,141833,240,160,567322,9675,566269,68379,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30.json
70,40,10,30,210212,154831,280,160,619317,10398,613159,55381,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation30.json
30,50,10,30,210212,118793,120,200,475174,8076,483764,91419,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30.json
40,50,10,30,210212,131795,160,200,527169,8800,521454,78417,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30.json
50,50,10,30,210212,144793,200,200,579165,9523,574229,65419,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30.json
60,50,10,30,210212,157789,240,200,631160,10247,636038,52423,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30.json
70,50,10,30,210212,170787,280,200,683155,10970,682928,39425,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation30.json
30,60,10,30,210212,134759,120,240,539012,8589,540307,75453,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30.json
40,60,10,30,210212,147761,160,240,591007,9313,577997,62451,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30.json
50,60,10,30,210212,160759,200,240,643003,10036,630772,49453,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30.json
60,60,10,30,210212,173755,240,240,694998,10760,692581,36457,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30.json
70,60,10,30,210212,186753,280,240,746993,11483,739471,23459,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation30.json
30,70,10,30,210212,150711,120,280,602850,9149,570020,59501,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30.json
40,70,10,30,210212,163713,160,280,654845,9873,607710,46499,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30.json
50,70,10,30,210212,176711,200,280,706841,10596,660485,33501,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30.json
60,70,10,30,210212,189707,240,280,758836,11320,722294,20505,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30.json
70,70,10,30,210212,202705,280,280,810831,12043,769184,7507,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation10_TowerB_Rotation30.json
30,30,20,30,210212,86287,120,120,345142,7089,363189,123925,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30.json
40,30,20,30,210212,99091,160,120,396351,7777,400879,111121,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30.json
50,30,20,30,210212,111889,200,120,447560,8468,453654,98323,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30.json
60,30,20,30,210212,124689,240,120,498769,9160,515463,85523,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30.json
70,30,20,30,210212,137497,280,120,549978,9851,562353,72715,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation20_TowerB_Rotation30.json
30,40,20,30,210212,102245,120,160,408979,7412,413995,107967,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30.json
40,40,20,30,210212,115049,160,160,460188,8100,451685,95163,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30.json
50,40,20,30,210212,127847,200,160,511397,8791,504460,82365,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30.json
60,40,20,30,210212,140647,240,160,562606,9483,566269,69565,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30.json
70,40,20,30,210212,153455,280,160,613815,10174,613159,56757,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation20_TowerB_Rotation30.json
30,50,20,30,210212,118201,120,200,472817,7984,483764,92011,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30.json
40,50,20,30,210212,131005,160,200,524026,8672,521454,79207,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30.json
50,50,20,30,210212,143803,200,200,575235,9363,574229,66409,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30.json
60,50,20,30,210212,156603,240,200,626444,10055,636038,53609,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30.json
70,50,20,30,210212,169411,280,200,677653,10746,682928,40801,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation20_TowerB_Rotation30.json
30,60,20,30,210212,134167,120,240,536655,8497,540307,76045,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30.json
40,60,20,30,210212,146971,160,240,587864,9185,577997,63241,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30.json
50,60,20,30,210212,159769,200,240,639073,9876,630772,50443,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30.json
60,60,20,30,210212,172569,240,240,690282,10568,692581,37643,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30.json
70,60,20,30,210212,185377,280,240,741491,11259,739471,24835,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation30.json
30,70,20,30,210212,150119,120,280,600493,9057,570020,60093,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30.json
40,70,20,30,210212,162923,160,280,651702,9745,607710,47289,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30.json
50,70,20,30,210212,175721,200,280,702911,10436,660485,34491,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30.json
60,70,20,30,210212,188521,240,280,754120,11128,722294,21691,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30.json
70,70,20,30,210212,201329,280,280,805329,11819,769184,8883,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation30.json
30,30,30,30,210212,85327,120,120,341292,7010,363189,124885,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30.json
40,30,30,30,210212,97807,160,120,391218,7661,400879,112405,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30.json
50,30,30,30,210212,110289,200,120,441144,8337,453654,99923,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30.json
60,30,30,30,210212,122771,240,120,491070,9000,515463,87441,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30.json
70,30,30,30,210212,135257,280,120,540995,9634,562353,74955,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation30.json
30,40,30,30,210212,101285,120,160,405129,7333,413995,108927,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30.json
40,40,30,30,210212,113765,160,160,455055,7984,451685,96447,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30.json
50,40,30,30,210212,126247,200,160,504981,8660,504460,83965,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30.json
60,40,30,30,210212,138729,240,160,554907,9323,566269,71483,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30.json
70,40,30,30,210212,151215,280,160,604832,9957,613159,58997,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation30.json
30,50,30,30,210212,117241,120,200,468967,7905,483764,92971,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30.json
40,50,30,30,210212,129721,160,200,518893,8556,521454,80491,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30.json
50,50,30,30,210212,142203,200,200,568819,9232,574229,68009,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30.json
60,50,30,30,210212,154685,240,200,618745,9895,636038,55527,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30.json
70,50,30,30,210212,167171,280,200,668670,10529,682928,43041,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation30.json
30,60,30,30,210212,133207,120,240,532805,8418,540307,77005,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30.json
40,60,30,30,210212,145687,160,240,582731,9069,577997,64525,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30.json
50,60,30,30,210212,158169,200,240,632657,9745,630772,52043,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30.json
60,60,30,30,210212,170651,240,240,682583,10408,692581,39561,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30.json
70,60,30,30,210212,183137,280,240,732508,11042,739471,27075,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation30.json
30,70,30,30,210212,149159,120,280,596643,8978,570020,61053,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30.json
40,70,30,30,210212,161639,160,280,646569,9629,607710,48573,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30.json
50,70,30,30,210212,174121,200,280,696495,10305,660485,36091,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30.json
60,70,30,30,210212,186603,240,280,746421,10968,722294,23609,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30.json
70,70,30,30,210212,199089,280,280,796346,11602,769184,11123,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation30.json
30,30,0,45,210212,84407,120,120,337673,7189,363189,125805,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45.json
40,30,0,45,210212,97467,160,120,389933,7934,400879,112745,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45.json
50,30,0,45,210212,110527,200,120,442193,8679,453654,99685,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45.json
60,30,0,45,210212,123587,240,120,494453,9424,515463,86625,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45.json
70,30,0,45,210212,136647,280,120,546712,10169,562353,73565,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation45.json
30,40,0,45,210212,99483,120,160,397971,7517,413995,110729,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45.json
40,40,0,45,210212,112543,160,160,450231,8262,451685,97669,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45.json
50,40,0,45,210212,125603,200,160,502491,9007,504460,84609,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45.json
60,40,0,45,210212,138663,240,160,554751,9752,566269,71549,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45.json
70,40,0,45,210212,151723,280,160,607010,10497,613159,58489,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation45.json
30,50,0,45,210212,114553,120,200,458270,8016,483764,95659,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45.json
40,50,0,45,210212,127613,160,200,510530,8761,521454,82599,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45.json
50,50,0,45,210212,140673,200,200,562790,9506,574229,69539,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45.json
60,50,0,45,210212,153733,240,200,615050,10251,636038,56479,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45.json
70,50,0,45,210212,166793,280,200,667309,10996,682928,43419,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation45.json
30,60,0,45,210212,129629,120,240,518568,8508,540307,80583,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45.json
40,60,0,45,210212,142689,160,240,570828,9253,577997,67523,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45.json
50,60,0,45,210212,155749,200,240,623088,9998,630772,54463,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45.json
60,60,0,45,210212,168809,240,240,675348,10743,692581,41403,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45.json
70,60,0,45,210212,181869,280,240,727607,11488,739471,28343,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation0_TowerB_Rotation45.json
30,70,0,45,210212,144711,120,280,578866,9189,570020,65501,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45.json
40,70,0,45,210212,157771,160,280,631126,9934,607710,52441,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45.json
50,70,0,45,210212,170831,200,280,683386,10679,660485,39381,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45.json
60,70,0,45,210212,183891,240,280,735646,11424,722294,26321,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45.json
70,70,0,45,210212,196951,280,280,787905,12169,769184,13261,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation0_TowerB_Rotation45.json
30,30,10,45,210212,84224,120,120,336879,7125,363189,125988,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45.json
40,30,10,45,210212,97226,160,120,388874,7849,400879,112986,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45.json
50,30,10,45,210212,110224,200,120,440870,8572,453654,99988,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45.json
60,30,10,45,210212,123220,240,120,492865,9296,515463,86992,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45.json
70,30,10,45,210212,136218,280,120,544860,10019,562353,73994,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation10_TowerB_Rotation45.json
30,40,10,45,210212,99300,120,160,397177,7453,413995,110912,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45.json
40,40,10,45,210212,112302,160,160,449172,8177,451685,97910,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45.json
50,40,10,45,210212,125300,200,160,501168,8900,504460,84912,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45.json
60,40,10,45,210212,138296,240,160,553163,9624,566269,71916,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45.json
70,40,10,45,210212,151294,280,160,605158,10347,613159,58918,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation10_TowerB_Rotation45.json
30,50,10,45,210212,114370,120,200,457476,7952,483764,95842,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45.json
40,50,10,45,210212,127372,160,200,509471,8676,521454,82840,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45.json
50,50,10,45,210212,140370,200,200,561467,9399,574229,69842,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45.json
60,50,10,45,210212,153366,240,200,613462,10123,636038,56846,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45.json
70,50,10,45,210212,166364,280,200,665457,10846,682928,43848,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation10_TowerB_Rotation45.json
30,60,10,45,210212,129446,120,240,517774,8444,540307,80766,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45.json
40,60,10,45,210212,142448,160,240,569769,9168,577997,67764,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45.json
50,60,10,45,210212,155446,200,240,621765,9891,630772,54766,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45.json
60,60,10,45,210212,168442,240,240,673760,10615,692581,41770,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation10_TowerB_Rotation45.json
